"id","popularity"
38393,5
38394,1
38395,5
38396,2
38397,5
38398,5
38399,5
38400,4
38401,4
38402,5
38403,4
38404,2
38405,2
38406,4
38407,5
38408,5
38409,2
38410,5
38411,5
38412,5
38413,2
38414,1
38415,5
38416,5
38417,4
38418,4
38419,1
38420,2
38421,5
38422,5
38423,4
38424,4
38425,1
38426,5
38427,2
38428,4
38429,4
38430,1
38431,2
38432,5
38433,5
38434,2
38435,4
38436,4
38437,5
38438,5
38439,5
38440,4
38441,4
38442,5
38443,5
38444,2
38445,5
38446,1
38447,5
38448,4
38449,4
38450,4
38451,4
38452,4
38453,1
38454,5
38455,4
38456,2
38457,2
38458,2
38459,4
38460,1
38461,5
38462,4
38463,5
38464,5
38465,5
38466,4
38467,5
38468,4
38469,4
38470,5
38471,5
38472,5
38473,5
38474,5
38475,4
38476,5
38477,4
38478,2
38479,4
38480,5
38481,4
38482,4
38483,5
38484,4
38485,5
38486,2
38487,4
38488,5
38489,4
38490,5
38491,2
38492,2
38493,4
38494,1
38495,5
38496,4
38497,4
38498,5
38499,5
38500,5
38501,4
38502,5
38503,2
38504,4
38505,2
38506,4
38507,5
38508,2
38509,2
38510,4
38511,4
38512,2
38513,4
38514,2
38515,4
38516,5
38517,5
38518,4
38519,4
38520,2
38521,4
38522,4
38523,4
38524,2
38525,5
38526,5
38527,5
38528,2
38529,2
38530,5
38531,4
38532,4
38533,4
38534,2
38535,2
38536,4
38537,2
38538,4
38539,2
38540,4
38541,5
38542,1
38543,4
38544,4
38545,5
38546,4
38547,5
38548,2
38549,4
38550,2
38551,5
38552,4
38553,1
38554,5
38555,5
38556,5
38557,5
38558,5
38559,4
38560,2
38561,4
38562,4
38563,4
38564,4
38565,2
38566,5
38567,5
38568,5
38569,2
38570,5
38571,5
38572,4
38573,4
38574,4
38575,4
38576,2
38577,2
38578,2
38579,4
38580,5
38581,1
38582,5
38583,4
38584,4
38585,4
38586,2
38587,2
38588,5
38589,4
38590,5
38591,3
38592,5
38593,4
38594,4
38595,4
38596,5
38597,5
38598,2
38599,5
38600,2
38601,4
38602,4
38603,3
38604,4
38605,4
38606,3
38607,4
38608,5
38609,2
38610,4
38611,4
38612,5
38613,2
38614,5
38615,4
38616,2
38617,5
38618,5
38619,2
38620,2
38621,4
38622,4
38623,4
38624,5
38625,4
38626,1
38627,1
38628,2
38629,5
38630,2
38631,2
38632,5
38633,5
38634,2
38635,4
38636,2
38637,2
38638,4
38639,5
38640,4
38641,5
38642,4
38643,2
38644,5
38645,5
38646,5
38647,4
38648,4
38649,4
38650,4
38651,2
38652,2
38653,3
38654,2
38655,4
38656,4
38657,2
38658,1
38659,2
38660,4
38661,4
38662,4
38663,5
38664,5
38665,2
38666,4
38667,2
38668,5
38669,1
38670,5
38671,4
38672,4
38673,5
38674,5
38675,5
38676,5
38677,5
38678,5
38679,4
38680,2
38681,4
38682,5
38683,4
38684,5
38685,2
38686,4
38687,5
38688,2
38689,4
38690,5
38691,4
38692,4
38693,2
38694,4
38695,1
38696,4
38697,4
38698,5
38699,5
38700,4
38701,5
38702,3
38703,5
38704,4
38705,2
38706,2
38707,5
38708,1
38709,4
38710,4
38711,4
38712,4
38713,2
38714,2
38715,2
38716,2
38717,2
38718,3
38719,1
38720,4
38721,4
38722,1
38723,4
38724,5
38725,5
38726,1
38727,5
38728,5
38729,4
38730,2
38731,4
38732,1
38733,4
38734,5
38735,4
38736,5
38737,4
38738,5
38739,2
38740,5
38741,5
38742,4
38743,4
38744,4
38745,2
38746,4
38747,4
38748,4
38749,5
38750,4
38751,4
38752,4
38753,5
38754,2
38755,4
38756,5
38757,1
38758,5
38759,5
38760,1
38761,4
38762,4
38763,4
38764,1
38765,4
38766,5
38767,4
38768,4
38769,1
38770,2
38771,5
38772,2
38773,4
38774,5
38775,5
38776,5
38777,4
38778,2
38779,2
38780,5
38781,5
38782,4
38783,3
38784,5
38785,2
38786,5
38787,4
38788,5
38789,5
38790,5
38791,1
38792,2
38793,4
38794,4
38795,5
38796,4
38797,4
38798,5
38799,4
38800,2
38801,5
38802,2
38803,5
38804,2
38805,2
38806,5
38807,2
38808,4
38809,2
38810,5
38811,5
38812,5
38813,4
38814,4
38815,4
38816,5
38817,4
38818,5
38819,2
38820,2
38821,4
38822,2
38823,5
38824,5
38825,5
38826,2
38827,4
38828,2
38829,4
38830,5
38831,4
38832,1
38833,3
38834,1
38835,5
38836,5
38837,2
38838,4
38839,2
38840,4
38841,4
38842,2
38843,4
38844,2
38845,2
38846,1
38847,2
38848,4
38849,4
38850,2
38851,2
38852,4
38853,5
38854,2
38855,4
38856,4
38857,5
38858,5
38859,4
38860,4
38861,4
38862,1
38863,5
38864,4
38865,1
38866,4
38867,4
38868,5
38869,4
38870,5
38871,5
38872,5
38873,5
38874,5
38875,4
38876,5
38877,4
38878,2
38879,5
38880,2
38881,2
38882,4
38883,3
38884,2
38885,1
38886,2
38887,4
38888,4
38889,2
38890,5
38891,2
38892,5
38893,4
38894,4
38895,5
38896,4
38897,5
38898,4
38899,4
38900,5
38901,1
38902,4
38903,4
38904,4
38905,5
38906,4
38907,2
38908,3
38909,4
38910,5
38911,1
38912,1
38913,4
38914,2
38915,5
38916,2
38917,4
38918,4
38919,4
38920,4
38921,4
38922,5
38923,5
38924,5
38925,5
38926,2
38927,1
38928,3
38929,5
38930,2
38931,5
38932,5
38933,5
38934,4
38935,5
38936,4
38937,2
38938,1
38939,5
38940,2
38941,5
38942,4
38943,4
38944,4
38945,4
38946,5
38947,4
38948,5
38949,2
38950,5
38951,5
38952,5
38953,5
38954,5
38955,5
38956,4
38957,4
38958,4
38959,4
38960,4
38961,2
38962,2
38963,4
38964,4
38965,4
38966,3
38967,5
38968,2
38969,4
38970,4
38971,1
38972,4
38973,5
38974,2
38975,4
38976,2
38977,5
38978,4
38979,2
38980,4
38981,4
38982,5
38983,4
38984,5
38985,5
38986,1
38987,1
38988,2
38989,4
38990,2
38991,5
38992,2
38993,4
38994,5
38995,5
38996,2
38997,4
38998,5
38999,2
39000,5
39001,5
39002,5
39003,5
39004,1
39005,5
39006,4
39007,4
39008,4
39009,1
39010,4
39011,5
39012,5
39013,1
39014,2
39015,5
39016,2
39017,5
39018,4
39019,2
39020,2
39021,2
39022,2
39023,5
39024,5
39025,3
39026,5
39027,2
39028,5
39029,5
39030,5
39031,5
39032,5
39033,5
39034,4
39035,2
39036,5
39037,4
39038,4
39039,2
39040,2
39041,4
39042,4
39043,4
39044,5
39045,4
39046,5
39047,5
39048,2
39049,5
39050,2
39051,2
39052,4
39053,2
39054,4
39055,4
39056,4
39057,4
39058,4
39059,2
39060,5
39061,4
39062,2
39063,4
39064,4
39065,2
39066,5
39067,2
39068,4
39069,4
39070,4
39071,5
39072,5
39073,5
39074,5
39075,2
39076,5
39077,5
39078,2
39079,5
39080,5
39081,2
39082,4
39083,2
39084,5
39085,4
39086,5
39087,5
39088,4
39089,4
39090,2
39091,4
39092,2
39093,5
39094,2
39095,5
39096,4
39097,2
39098,3
39099,4
39100,2
39101,5
39102,2
39103,4
39104,5
39105,5
39106,4
39107,5
39108,4
39109,4
39110,4
39111,2
39112,4
39113,4
39114,4
39115,5
39116,5
39117,5
39118,4
39119,2
39120,5
39121,4
39122,4
39123,4
39124,5
39125,5
39126,1
39127,2
39128,4
39129,5
39130,5
39131,4
39132,5
39133,1
39134,4
39135,2
39136,2
39137,5
39138,2
39139,5
39140,4
39141,5
39142,4
39143,2
39144,2
39145,5
39146,4
39147,5
39148,2
39149,4
39150,4
39151,5
39152,4
39153,4
39154,1
39155,5
39156,2
39157,4
39158,4
39159,4
39160,1
39161,4
39162,5
39163,2
39164,2
39165,4
39166,2
39167,4
39168,5
39169,5
39170,2
39171,4
39172,4
39173,2
39174,4
39175,5
39176,1
39177,1
39178,4
39179,2
39180,4
39181,4
39182,1
39183,4
39184,4
39185,5
39186,4
39187,5
39188,5
39189,2
39190,2
39191,5
39192,1
39193,2
39194,4
39195,4
39196,5
39197,1
39198,5
39199,2
39200,4
39201,2
39202,5
39203,2
39204,5
39205,4
39206,5
39207,4
39208,4
39209,4
39210,2
39211,5
39212,5
39213,2
39214,2
39215,5
39216,2
39217,4
39218,2
39219,1
39220,4
39221,2
39222,4
39223,5
39224,2
39225,2
39226,2
39227,5
39228,4
39229,4
39230,5
39231,5
39232,4
39233,3
39234,4
39235,2
39236,5
39237,4
39238,2
39239,4
39240,4
39241,4
39242,5
39243,5
39244,4
39245,5
39246,4
39247,2
39248,4
39249,2
39250,4
39251,4
39252,2
39253,4
39254,5
39255,5
39256,5
39257,4
39258,5
39259,4
39260,4
39261,4
39262,5
39263,5
39264,5
39265,4
39266,2
39267,2
39268,2
39269,4
39270,4
39271,1
39272,4
39273,4
39274,5
39275,2
39276,4
39277,4
39278,4
39279,4
39280,4
39281,5
39282,4
39283,4
39284,1
39285,4
39286,4
39287,5
39288,2
39289,4
39290,2
39291,5
39292,4
39293,2
39294,5
39295,4
39296,2
39297,5
39298,1
39299,5
39300,4
39301,4
39302,4
39303,2
39304,2
39305,2
39306,5
39307,4
39308,4
39309,4
39310,2
39311,5
39312,2
39313,5
39314,4
39315,4
39316,3
39317,4
39318,5
39319,2
39320,4
39321,4
39322,5
39323,2
39324,5
39325,4
39326,4
39327,5
39328,2
39329,4
39330,5
39331,2
39332,2
39333,2
39334,2
39335,5
39336,5
39337,5
39338,5
39339,5
39340,4
39341,4
39342,4
39343,4
39344,2
39345,1
39346,4
39347,2
39348,5
39349,2
39350,2
39351,2
39352,5
39353,4
39354,5
39355,5
39356,5
39357,5
39358,5
39359,3
39360,5
39361,1
39362,4
39363,5
39364,5
39365,4
39366,4
39367,4
39368,5
39369,4
39370,5
39371,4
39372,4
39373,2
39374,2
39375,5
39376,5
39377,4
39378,2
39379,3
39380,5
39381,2
39382,4
39383,4
39384,2
39385,4
39386,5
39387,4
39388,2
39389,2
39390,5
39391,4
39392,4
39393,2
39394,5
39395,1
39396,4
39397,4
39398,5
39399,2
39400,4
39401,2
39402,5
39403,4
39404,2
39405,5
39406,4
39407,4
39408,1
39409,5
39410,4
39411,5
39412,5
39413,4
39414,5
39415,4
39416,4
39417,4
39418,1
39419,5
39420,5
39421,5
39422,5
39423,5
39424,4
39425,5
39426,3
39427,4
39428,1
39429,4
39430,5
39431,5
39432,2
39433,5
39434,2
39435,4
39436,5
39437,4
39438,5
39439,4
39440,4
39441,4
39442,2
39443,5
39444,4
39445,1
39446,2
39447,1
39448,1
39449,1
39450,4
39451,5
39452,3
39453,1
39454,2
39455,1
39456,2
39457,5
39458,2
39459,5
39460,4
39461,5
39462,5
39463,2
39464,4
39465,4
39466,4
39467,4
39468,3
39469,5
39470,5
39471,5
39472,5
39473,5
39474,2
39475,4
39476,4
39477,5
39478,5
39479,4
39480,4
39481,5
39482,2
39483,2
39484,5
39485,4
39486,4
39487,4
39488,5
39489,5
39490,2
39491,1
39492,4
39493,5
39494,5
39495,2
39496,4
39497,5
39498,5
39499,5
39500,5
39501,5
39502,4
39503,2
39504,5
39505,4
39506,1
39507,2
39508,4
39509,5
39510,3
39511,4
39512,2
39513,4
39514,1
39515,4
39516,5
39517,2
39518,5
39519,3
39520,1
39521,2
39522,2
39523,5
39524,4
39525,1
39526,4
39527,1
39528,5
39529,5
39530,4
39531,5
39532,5
39533,2
39534,5
39535,5
39536,5
39537,1
39538,4
39539,5
39540,1
39541,2
39542,5
39543,5
39544,2
39545,4
39546,4
39547,4
39548,2
39549,2
39550,5
39551,5
39552,2
39553,1
39554,4
39555,2
39556,2
39557,1
39558,5
39559,2
39560,4
39561,4
39562,2
39563,1
39564,5
39565,1
39566,4
39567,4
39568,2
39569,2
39570,2
39571,2
39572,2
39573,1
39574,4
39575,5
39576,1
39577,3
39578,4
39579,5
39580,5
39581,4
39582,2
39583,3
39584,2
39585,4
39586,2
39587,4
39588,2
39589,4
39590,5
39591,4
39592,4
39593,5
39594,5
39595,4
39596,2
39597,2
39598,4
39599,5
39600,2
39601,1
39602,5
39603,5
39604,5
39605,4
39606,2
39607,4
39608,5
39609,5
39610,2
39611,4
39612,2
39613,4
39614,4
39615,4
39616,5
39617,2
39618,4
39619,4
39620,4
39621,4
39622,1
39623,2
39624,5
39625,4
39626,5
39627,1
39628,1
39629,5
39630,4
39631,4
39632,4
39633,1
39634,2
39635,5
39636,4
39637,5
39638,4
39639,5
39640,5
39641,4
39642,5
39643,4
39644,1
