"id","popularity"
38393,1
38394,2
38395,2
38396,1
38397,2
38398,3
38399,2
38400,3
38401,2
38402,2
38403,1
38404,2
38405,2
38406,4
38407,3
38408,3
38409,3
38410,3
38411,1
38412,1
38413,1
38414,2
38415,3
38416,3
38417,1
38418,1
38419,1
38420,1
38421,2
38422,2
38423,3
38424,2
38425,4
38426,1
38427,4
38428,2
38429,1
38430,1
38431,3
38432,2
38433,2
38434,2
38435,1
38436,2
38437,2
38438,2
38439,2
38440,2
38441,3
38442,2
38443,1
38444,3
38445,1
38446,1
38447,2
38448,2
38449,2
38450,3
38451,2
38452,2
38453,1
38454,2
38455,2
38456,3
38457,2
38458,2
38459,1
38460,2
38461,2
38462,2
38463,3
38464,2
38465,1
38466,2
38467,1
38468,1
38469,1
38470,3
38471,2
38472,2
38473,3
38474,4
38475,2
38476,1
38477,2
38478,2
38479,1
38480,1
38481,2
38482,3
38483,2
38484,1
38485,2
38486,1
38487,4
38488,1
38489,2
38490,3
38491,1
38492,2
38493,3
38494,2
38495,2
38496,4
38497,1
38498,1
38499,3
38500,1
38501,4
38502,2
38503,1
38504,1
38505,3
38506,1
38507,3
38508,3
38509,2
38510,2
38511,2
38512,2
38513,1
38514,1
38515,2
38516,1
38517,1
38518,2
38519,4
38520,2
38521,2
38522,1
38523,2
38524,2
38525,2
38526,2
38527,1
38528,3
38529,2
38530,2
38531,2
38532,1
38533,2
38534,1
38535,2
38536,2
38537,3
38538,1
38539,2
38540,1
38541,2
38542,2
38543,2
38544,2
38545,3
38546,2
38547,2
38548,2
38549,1
38550,1
38551,3
38552,3
38553,3
38554,4
38555,3
38556,1
38557,2
38558,2
38559,1
38560,3
38561,1
38562,2
38563,2
38564,2
38565,2
38566,1
38567,2
38568,2
38569,2
38570,2
38571,2
38572,3
38573,2
38574,2
38575,1
38576,3
38577,2
38578,1
38579,4
38580,1
38581,1
38582,2
38583,1
38584,2
38585,2
38586,2
38587,2
38588,3
38589,1
38590,2
38591,2
38592,1
38593,3
38594,4
38595,2
38596,3
38597,2
38598,2
38599,1
38600,3
38601,2
38602,1
38603,3
38604,2
38605,2
38606,2
38607,1
38608,3
38609,3
38610,3
38611,3
38612,3
38613,1
38614,3
38615,3
38616,2
38617,2
38618,2
38619,2
38620,3
38621,1
38622,2
38623,3
38624,1
38625,1
38626,1
38627,1
38628,3
38629,1
38630,4
38631,1
38632,1
38633,1
38634,2
38635,3
38636,2
38637,3
38638,1
38639,3
38640,2
38641,2
38642,2
38643,3
38644,1
38645,2
38646,2
38647,1
38648,1
38649,2
38650,3
38651,3
38652,2
38653,2
38654,2
38655,2
38656,2
38657,3
38658,2
38659,1
38660,2
38661,2
38662,3
38663,2
38664,3
38665,1
38666,4
38667,2
38668,2
38669,2
38670,2
38671,1
38672,2
38673,1
38674,2
38675,1
38676,2
38677,2
38678,2
38679,1
38680,3
38681,3
38682,3
38683,1
38684,1
38685,2
38686,3
38687,2
38688,3
38689,2
38690,2
38691,2
38692,3
38693,2
38694,3
38695,2
38696,2
38697,3
38698,1
38699,1
38700,2
38701,2
38702,3
38703,1
38704,1
38705,1
38706,3
38707,1
38708,1
38709,1
38710,1
38711,2
38712,2
38713,3
38714,2
38715,3
38716,3
38717,2
38718,2
38719,4
38720,2
38721,2
38722,1
38723,1
38724,1
38725,1
38726,2
38727,1
38728,1
38729,4
38730,2
38731,1
38732,2
38733,1
38734,2
38735,1
38736,3
38737,2
38738,2
38739,1
38740,3
38741,2
38742,1
38743,3
38744,2
38745,1
38746,1
38747,3
38748,2
38749,2
38750,1
38751,2
38752,2
38753,3
38754,2
38755,1
38756,2
38757,1
38758,2
38759,1
38760,2
38761,2
38762,3
38763,1
38764,2
38765,2
38766,3
38767,2
38768,2
38769,3
38770,3
38771,3
38772,3
38773,2
38774,2
38775,3
38776,2
38777,3
38778,1
38779,2
38780,2
38781,1
38782,1
38783,2
38784,3
38785,3
38786,2
38787,2
38788,3
38789,2
38790,2
38791,1
38792,2
38793,2
38794,2
38795,2
38796,3
38797,2
38798,1
38799,3
38800,1
38801,1
38802,1
38803,2
38804,1
38805,1
38806,2
38807,2
38808,2
38809,1
38810,2
38811,3
38812,1
38813,1
38814,2
38815,3
38816,2
38817,2
38818,1
38819,2
38820,2
38821,3
38822,3
38823,3
38824,3
38825,3
38826,3
38827,1
38828,3
38829,3
38830,2
38831,1
38832,2
38833,2
38834,1
38835,1
38836,2
38837,1
38838,3
38839,2
38840,1
38841,2
38842,1
38843,4
38844,1
38845,1
38846,1
38847,3
38848,2
38849,2
38850,2
38851,1
38852,1
38853,2
38854,2
38855,2
38856,2
38857,1
38858,3
38859,1
38860,1
38861,1
38862,1
38863,1
38864,2
38865,2
38866,1
38867,3
38868,2
38869,2
38870,2
38871,2
38872,3
38873,1
38874,3
38875,3
38876,1
38877,3
38878,2
38879,1
38880,2
38881,3
38882,4
38883,1
38884,1
38885,4
38886,3
38887,4
38888,2
38889,3
38890,2
38891,2
38892,1
38893,1
38894,4
38895,1
38896,3
38897,1
38898,2
38899,2
38900,4
38901,3
38902,1
38903,2
38904,3
38905,4
38906,1
38907,1
38908,3
38909,2
38910,2
38911,2
38912,3
38913,2
38914,3
38915,1
38916,3
38917,1
38918,2
38919,2
38920,1
38921,3
38922,2
38923,3
38924,3
38925,2
38926,2
38927,2
38928,1
38929,3
38930,2
38931,2
38932,1
38933,2
38934,2
38935,4
38936,1
38937,3
38938,3
38939,1
38940,1
38941,2
38942,3
38943,2
38944,3
38945,1
38946,2
38947,3
38948,3
38949,2
38950,1
38951,2
38952,1
38953,1
38954,1
38955,1
38956,1
38957,3
38958,3
38959,1
38960,2
38961,1
38962,1
38963,3
38964,2
38965,1
38966,2
38967,2
38968,3
38969,2
38970,2
38971,3
38972,2
38973,1
38974,1
38975,2
38976,2
38977,1
38978,2
38979,2
38980,1
38981,4
38982,4
38983,1
38984,3
38985,3
38986,2
38987,1
38988,3
38989,1
38990,1
38991,3
38992,1
38993,3
38994,2
38995,2
38996,1
38997,2
38998,1
38999,1
39000,2
39001,2
39002,3
39003,2
39004,1
39005,1
39006,4
39007,2
39008,1
39009,2
39010,1
39011,1
39012,2
39013,2
39014,2
39015,1
39016,2
39017,3
39018,2
39019,2
39020,1
39021,1
39022,2
39023,1
39024,2
39025,2
39026,3
39027,2
39028,2
39029,2
39030,2
39031,1
39032,2
39033,2
39034,1
39035,2
39036,2
39037,1
39038,2
39039,3
39040,2
39041,2
39042,3
39043,3
39044,3
39045,2
39046,2
39047,2
39048,3
39049,1
39050,2
39051,2
39052,2
39053,2
39054,1
39055,2
39056,2
39057,3
39058,2
39059,1
39060,3
39061,1
39062,4
39063,2
39064,2
39065,2
39066,3
39067,2
39068,1
39069,3
39070,3
39071,2
39072,1
39073,1
39074,2
39075,4
39076,2
39077,1
39078,2
39079,1
39080,1
39081,1
39082,2
39083,2
39084,1
39085,2
39086,1
39087,2
39088,1
39089,1
39090,2
39091,2
39092,3
39093,2
39094,2
39095,2
39096,2
39097,2
39098,1
39099,3
39100,2
39101,2
39102,2
39103,4
39104,1
39105,3
39106,2
39107,1
39108,2
39109,1
39110,2
39111,1
39112,2
39113,2
39114,2
39115,4
39116,2
39117,2
39118,1
39119,3
39120,1
39121,2
39122,2
39123,1
39124,3
39125,2
39126,1
39127,2
39128,2
39129,1
39130,2
39131,3
39132,2
39133,1
39134,3
39135,2
39136,2
39137,1
39138,1
39139,2
39140,3
39141,1
39142,3
39143,3
39144,2
39145,3
39146,2
39147,2
39148,2
39149,2
39150,2
39151,1
39152,1
39153,2
39154,1
39155,2
39156,2
39157,1
39158,2
39159,2
39160,2
39161,3
39162,1
39163,3
39164,3
39165,2
39166,3
39167,2
39168,1
39169,2
39170,1
39171,2
39172,2
39173,4
39174,3
39175,2
39176,2
39177,3
39178,3
39179,4
39180,3
39181,1
39182,3
39183,2
39184,1
39185,2
39186,2
39187,2
39188,1
39189,3
39190,2
39191,3
39192,2
39193,2
39194,3
39195,2
39196,3
39197,1
39198,2
39199,2
39200,2
39201,1
39202,1
39203,2
39204,2
39205,2
39206,1
39207,2
39208,2
39209,2
39210,2
39211,2
39212,4
39213,2
39214,1
39215,1
39216,2
39217,2
39218,1
39219,1
39220,2
39221,2
39222,3
39223,1
39224,2
39225,3
39226,1
39227,2
39228,2
39229,2
39230,3
39231,1
39232,3
39233,2
39234,3
39235,2
39236,1
39237,2
39238,2
39239,2
39240,1
39241,2
39242,4
39243,3
39244,2
39245,2
39246,1
39247,2
39248,1
39249,1
39250,2
39251,2
39252,1
39253,1
39254,3
39255,2
39256,3
39257,1
39258,2
39259,3
39260,1
39261,3
39262,1
39263,2
39264,3
39265,3
39266,1
39267,3
39268,2
39269,2
39270,2
39271,1
39272,2
39273,3
39274,2
39275,2
39276,2
39277,3
39278,3
39279,2
39280,1
39281,3
39282,1
39283,2
39284,2
39285,2
39286,1
39287,3
39288,1
39289,2
39290,1
39291,1
39292,2
39293,2
39294,2
39295,4
39296,3
39297,2
39298,1
39299,2
39300,2
39301,1
39302,2
39303,1
39304,2
39305,2
39306,1
39307,2
39308,2
39309,2
39310,3
39311,2
39312,3
39313,1
39314,3
39315,1
39316,3
39317,3
39318,3
39319,2
39320,2
39321,3
39322,2
39323,3
39324,2
39325,1
39326,3
39327,3
39328,3
39329,2
39330,2
39331,2
39332,1
39333,3
39334,2
39335,4
39336,2
39337,2
39338,1
39339,3
39340,3
39341,1
39342,3
39343,2
39344,1
39345,1
39346,2
39347,1
39348,2
39349,2
39350,2
39351,1
39352,1
39353,1
39354,1
39355,1
39356,4
39357,2
39358,3
39359,2
39360,1
39361,2
39362,2
39363,2
39364,1
39365,3
39366,1
39367,3
39368,1
39369,2
39370,2
39371,1
39372,1
39373,1
39374,2
39375,2
39376,1
39377,1
39378,2
39379,1
39380,2
39381,2
39382,1
39383,1
39384,2
39385,2
39386,1
39387,2
39388,1
39389,1
39390,1
39391,2
39392,1
39393,2
39394,3
39395,2
39396,2
39397,3
39398,3
39399,3
39400,2
39401,2
39402,1
39403,2
39404,1
39405,2
39406,2
39407,2
39408,2
39409,1
39410,1
39411,1
39412,2
39413,4
39414,2
39415,2
39416,2
39417,2
39418,2
39419,1
39420,1
39421,2
39422,1
39423,1
39424,4
39425,2
39426,1
39427,2
39428,2
39429,2
39430,2
39431,1
39432,1
39433,1
39434,2
39435,2
39436,1
39437,2
39438,1
39439,2
39440,1
39441,1
39442,3
39443,2
39444,2
39445,1
39446,2
39447,3
39448,1
39449,2
39450,1
39451,2
39452,1
39453,1
39454,3
39455,1
39456,3
39457,3
39458,2
39459,2
39460,2
39461,3
39462,2
39463,2
39464,1
39465,1
39466,2
39467,2
39468,2
39469,1
39470,1
39471,2
39472,2
39473,3
39474,1
39475,3
39476,1
39477,2
39478,4
39479,2
39480,2
39481,1
39482,2
39483,2
39484,4
39485,1
39486,1
39487,2
39488,1
39489,2
39490,2
39491,2
39492,2
39493,2
39494,2
39495,1
39496,3
39497,3
39498,3
39499,2
39500,1
39501,1
39502,1
39503,2
39504,1
39505,2
39506,1
39507,1
39508,2
39509,3
39510,2
39511,2
39512,2
39513,1
39514,1
39515,1
39516,2
39517,2
39518,1
39519,2
39520,2
39521,1
39522,1
39523,3
39524,3
39525,1
39526,1
39527,1
39528,2
39529,3
39530,2
39531,2
39532,2
39533,2
39534,1
39535,1
39536,2
39537,1
39538,2
39539,1
39540,1
39541,2
39542,3
39543,1
39544,2
39545,1
39546,2
39547,2
39548,2
39549,1
39550,2
39551,2
39552,2
39553,1
39554,1
39555,2
39556,2
39557,3
39558,3
39559,2
39560,1
39561,2
39562,3
39563,3
39564,2
39565,3
39566,2
39567,1
39568,3
39569,3
39570,2
39571,1
39572,2
39573,1
39574,2
39575,3
39576,3
39577,2
39578,3
39579,1
39580,2
39581,2
39582,1
39583,2
39584,1
39585,2
39586,3
39587,2
39588,3
39589,2
39590,1
39591,1
39592,2
39593,3
39594,1
39595,2
39596,2
39597,2
39598,2
39599,3
39600,2
39601,2
39602,2
39603,2
39604,1
39605,2
39606,3
39607,2
39608,1
39609,2
39610,2
39611,1
39612,2
39613,1
39614,1
39615,2
39616,3
39617,2
39618,1
39619,2
39620,1
39621,2
39622,1
39623,2
39624,1
39625,1
39626,2
39627,3
39628,2
39629,2
39630,2
39631,2
39632,2
39633,2
39634,1
39635,2
39636,2
39637,2
39638,1
39639,2
39640,2
39641,3
39642,1
39643,4
39644,2
