"id","popularity"
38393,3
38394,5
38395,3
38396,3
38397,2
38398,1
38399,1
38400,1
38401,4
38402,1
38403,4
38404,3
38405,2
38406,4
38407,1
38408,5
38409,1
38410,4
38411,2
38412,2
38413,4
38414,2
38415,4
38416,5
38417,3
38418,1
38419,1
38420,5
38421,5
38422,5
38423,1
38424,2
38425,1
38426,5
38427,1
38428,1
38429,2
38430,3
38431,5
38432,4
38433,2
38434,1
38435,2
38436,5
38437,3
38438,1
38439,5
38440,2
38441,4
38442,3
38443,2
38444,2
38445,1
38446,2
38447,5
38448,2
38449,3
38450,5
38451,5
38452,4
38453,1
38454,3
38455,4
38456,1
38457,5
38458,4
38459,2
38460,4
38461,5
38462,3
38463,5
38464,5
38465,3
38466,2
38467,3
38468,3
38469,2
38470,3
38471,2
38472,1
38473,5
38474,3
38475,2
38476,1
38477,2
38478,2
38479,5
38480,3
38481,2
38482,5
38483,5
38484,1
38485,1
38486,2
38487,4
38488,1
38489,5
38490,5
38491,2
38492,2
38493,4
38494,5
38495,4
38496,2
38497,2
38498,5
38499,5
38500,5
38501,2
38502,1
38503,5
38504,4
38505,1
38506,3
38507,3
38508,2
38509,2
38510,3
38511,2
38512,4
38513,1
38514,4
38515,5
38516,2
38517,2
38518,2
38519,5
38520,4
38521,2
38522,2
38523,2
38524,1
38525,5
38526,1
38527,3
38528,3
38529,5
38530,2
38531,2
38532,4
38533,2
38534,4
38535,1
38536,4
38537,5
38538,5
38539,1
38540,5
38541,1
38542,1
38543,1
38544,1
38545,4
38546,1
38547,1
38548,2
38549,2
38550,3
38551,2
38552,5
38553,3
38554,1
38555,4
38556,5
38557,3
38558,1
38559,2
38560,4
38561,5
38562,1
38563,1
38564,5
38565,1
38566,1
38567,1
38568,1
38569,2
38570,2
38571,3
38572,1
38573,4
38574,3
38575,3
38576,2
38577,2
38578,5
38579,2
38580,2
38581,1
38582,1
38583,1
38584,4
38585,4
38586,2
38587,3
38588,5
38589,1
38590,2
38591,5
38592,3
38593,4
38594,5
38595,2
38596,2
38597,4
38598,2
38599,5
38600,1
38601,1
38602,2
38603,3
38604,4
38605,4
38606,4
38607,4
38608,1
38609,5
38610,1
38611,5
38612,5
38613,3
38614,2
38615,3
38616,4
38617,4
38618,5
38619,4
38620,5
38621,4
38622,2
38623,3
38624,5
38625,1
38626,5
38627,4
38628,5
38629,2
38630,4
38631,5
38632,4
38633,1
38634,2
38635,5
38636,2
38637,3
38638,1
38639,2
38640,4
38641,3
38642,1
38643,5
38644,3
38645,5
38646,3
38647,3
38648,3
38649,4
38650,1
38651,3
38652,1
38653,1
38654,4
38655,2
38656,1
38657,5
38658,1
38659,2
38660,2
38661,5
38662,2
38663,1
38664,1
38665,2
38666,5
38667,2
38668,5
38669,4
38670,4
38671,5
38672,2
38673,4
38674,3
38675,3
38676,5
38677,4
38678,1
38679,4
38680,5
38681,5
38682,2
38683,5
38684,3
38685,2
38686,3
38687,3
38688,4
38689,4
38690,1
38691,4
38692,5
38693,2
38694,4
38695,3
38696,5
38697,2
38698,3
38699,3
38700,4
38701,1
38702,1
38703,3
38704,3
38705,1
38706,3
38707,1
38708,5
38709,1
38710,2
38711,3
38712,5
38713,5
38714,4
38715,1
38716,5
38717,2
38718,1
38719,3
38720,4
38721,2
38722,4
38723,5
38724,4
38725,5
38726,5
38727,4
38728,5
38729,1
38730,4
38731,5
38732,2
38733,1
38734,2
38735,1
38736,3
38737,2
38738,4
38739,4
38740,3
38741,2
38742,2
38743,4
38744,4
38745,3
38746,5
38747,2
38748,3
38749,1
38750,3
38751,3
38752,5
38753,2
38754,5
38755,4
38756,2
38757,2
38758,2
38759,3
38760,5
38761,1
38762,5
38763,2
38764,5
38765,2
38766,1
38767,5
38768,1
38769,5
38770,3
38771,2
38772,3
38773,4
38774,5
38775,1
38776,3
38777,4
38778,5
38779,1
38780,2
38781,1
38782,2
38783,1
38784,1
38785,1
38786,4
38787,5
38788,4
38789,3
38790,5
38791,4
38792,4
38793,3
38794,1
38795,4
38796,2
38797,2
38798,4
38799,3
38800,4
38801,4
38802,5
38803,3
38804,1
38805,5
38806,1
38807,5
38808,5
38809,4
38810,2
38811,5
38812,5
38813,2
38814,4
38815,3
38816,5
38817,5
38818,3
38819,2
38820,3
38821,4
38822,1
38823,2
38824,3
38825,4
38826,4
38827,5
38828,3
38829,1
38830,3
38831,2
38832,2
38833,5
38834,5
38835,2
38836,2
38837,2
38838,2
38839,3
38840,4
38841,4
38842,1
38843,2
38844,5
38845,2
38846,3
38847,2
38848,2
38849,1
38850,2
38851,2
38852,1
38853,5
38854,3
38855,3
38856,1
38857,3
38858,4
38859,2
38860,4
38861,1
38862,3
38863,1
38864,5
38865,4
38866,2
38867,5
38868,3
38869,3
38870,5
38871,4
38872,3
38873,2
38874,3
38875,5
38876,5
38877,5
38878,5
38879,5
38880,2
38881,5
38882,2
38883,1
38884,2
38885,1
38886,1
38887,1
38888,1
38889,3
38890,2
38891,4
38892,4
38893,4
38894,4
38895,1
38896,4
38897,1
38898,1
38899,1
38900,2
38901,2
38902,5
38903,4
38904,5
38905,4
38906,2
38907,1
38908,2
38909,5
38910,5
38911,1
38912,4
38913,2
38914,5
38915,2
38916,1
38917,5
38918,2
38919,3
38920,3
38921,4
38922,4
38923,1
38924,1
38925,1
38926,3
38927,1
38928,5
38929,3
38930,5
38931,3
38932,2
38933,4
38934,1
38935,3
38936,2
38937,2
38938,1
38939,4
38940,2
38941,3
38942,4
38943,4
38944,3
38945,2
38946,1
38947,1
38948,3
38949,3
38950,5
38951,3
38952,4
38953,3
38954,4
38955,1
38956,4
38957,2
38958,4
38959,3
38960,3
38961,1
38962,5
38963,4
38964,2
38965,1
38966,1
38967,3
38968,4
38969,1
38970,4
38971,5
38972,4
38973,2
38974,2
38975,3
38976,3
38977,1
38978,1
38979,5
38980,1
38981,2
38982,4
38983,1
38984,4
38985,2
38986,4
38987,5
38988,1
38989,1
38990,5
38991,5
38992,5
38993,4
38994,3
38995,3
38996,5
38997,5
38998,1
38999,2
39000,1
39001,4
39002,4
39003,5
39004,1
39005,4
39006,3
39007,5
39008,5
39009,1
39010,2
39011,4
39012,1
39013,4
39014,2
39015,2
39016,2
39017,5
39018,1
39019,1
39020,1
39021,1
39022,5
39023,1
39024,5
39025,2
39026,3
39027,1
39028,4
39029,5
39030,1
39031,2
39032,3
39033,3
39034,1
39035,1
39036,1
39037,5
39038,1
39039,1
39040,1
39041,2
39042,3
39043,4
39044,5
39045,3
39046,2
39047,5
39048,2
39049,4
39050,2
39051,3
39052,2
39053,4
39054,4
39055,1
39056,5
39057,5
39058,2
39059,1
39060,1
39061,5
39062,2
39063,4
39064,4
39065,5
39066,1
39067,3
39068,3
39069,3
39070,2
39071,4
39072,1
39073,3
39074,1
39075,2
39076,1
39077,3
39078,5
39079,2
39080,3
39081,3
39082,1
39083,4
39084,1
39085,4
39086,5
39087,5
39088,2
39089,1
39090,1
39091,3
39092,5
39093,1
39094,4
39095,4
39096,1
39097,4
39098,5
39099,1
39100,4
39101,1
39102,1
39103,3
39104,5
39105,2
39106,2
39107,5
39108,4
39109,4
39110,4
39111,2
39112,5
39113,3
39114,4
39115,1
39116,5
39117,4
39118,3
39119,1
39120,4
39121,3
39122,2
39123,1
39124,4
39125,4
39126,4
39127,3
39128,1
39129,3
39130,5
39131,1
39132,4
39133,2
39134,2
39135,2
39136,1
39137,5
39138,2
39139,1
39140,2
39141,1
39142,1
39143,5
39144,5
39145,1
39146,5
39147,1
39148,2
39149,1
39150,2
39151,5
39152,2
39153,5
39154,4
39155,1
39156,3
39157,5
39158,3
39159,4
39160,3
39161,2
39162,3
39163,5
39164,3
39165,1
39166,3
39167,3
39168,4
39169,2
39170,3
39171,2
39172,5
39173,5
39174,2
39175,2
39176,1
39177,1
39178,5
39179,3
39180,2
39181,1
39182,5
39183,2
39184,1
39185,4
39186,2
39187,2
39188,3
39189,5
39190,3
39191,3
39192,5
39193,3
39194,1
39195,2
39196,4
39197,3
39198,3
39199,1
39200,1
39201,2
39202,2
39203,1
39204,5
39205,3
39206,2
39207,5
39208,2
39209,4
39210,1
39211,4
39212,5
39213,5
39214,5
39215,5
39216,3
39217,1
39218,4
39219,3
39220,1
39221,1
39222,5
39223,2
39224,1
39225,4
39226,5
39227,4
39228,1
39229,4
39230,5
39231,1
39232,3
39233,2
39234,1
39235,1
39236,5
39237,3
39238,2
39239,5
39240,3
39241,2
39242,3
39243,3
39244,5
39245,2
39246,4
39247,2
39248,2
39249,4
39250,3
39251,3
39252,2
39253,3
39254,4
39255,4
39256,4
39257,2
39258,3
39259,4
39260,4
39261,5
39262,3
39263,5
39264,3
39265,4
39266,4
39267,4
39268,4
39269,1
39270,4
39271,3
39272,2
39273,1
39274,2
39275,4
39276,3
39277,2
39278,4
39279,1
39280,5
39281,3
39282,3
39283,4
39284,1
39285,5
39286,3
39287,2
39288,1
39289,3
39290,3
39291,2
39292,1
39293,4
39294,4
39295,5
39296,5
39297,1
39298,3
39299,5
39300,2
39301,1
39302,4
39303,2
39304,2
39305,1
39306,1
39307,1
39308,5
39309,3
39310,3
39311,1
39312,3
39313,1
39314,5
39315,3
39316,4
39317,5
39318,4
39319,5
39320,4
39321,3
39322,4
39323,2
39324,3
39325,4
39326,3
39327,1
39328,2
39329,3
39330,3
39331,1
39332,2
39333,5
39334,5
39335,4
39336,3
39337,2
39338,4
39339,1
39340,4
39341,3
39342,3
39343,1
39344,2
39345,1
39346,5
39347,3
39348,3
39349,4
39350,4
39351,5
39352,1
39353,1
39354,2
39355,4
39356,2
39357,2
39358,1
39359,3
39360,4
39361,2
39362,1
39363,4
39364,3
39365,2
39366,1
39367,2
39368,1
39369,3
39370,5
39371,3
39372,2
39373,2
39374,2
39375,1
39376,4
39377,4
39378,2
39379,3
39380,3
39381,2
39382,1
39383,4
39384,1
39385,3
39386,4
39387,4
39388,2
39389,2
39390,4
39391,1
39392,1
39393,4
39394,5
39395,1
39396,1
39397,5
39398,5
39399,1
39400,3
39401,3
39402,3
39403,3
39404,4
39405,5
39406,2
39407,3
39408,4
39409,2
39410,1
39411,1
39412,1
39413,4
39414,3
39415,1
39416,4
39417,5
39418,1
39419,2
39420,3
39421,1
39422,5
39423,4
39424,1
39425,3
39426,2
39427,4
39428,5
39429,4
39430,4
39431,5
39432,5
39433,2
39434,3
39435,2
39436,5
39437,5
39438,4
39439,2
39440,4
39441,3
39442,4
39443,2
39444,2
39445,3
39446,2
39447,1
39448,4
39449,4
39450,3
39451,5
39452,2
39453,4
39454,1
39455,3
39456,2
39457,4
39458,5
39459,2
39460,5
39461,2
39462,2
39463,4
39464,4
39465,3
39466,4
39467,4
39468,4
39469,3
39470,2
39471,4
39472,5
39473,3
39474,4
39475,5
39476,5
39477,1
39478,2
39479,4
39480,4
39481,3
39482,2
39483,5
39484,5
39485,5
39486,1
39487,1
39488,3
39489,2
39490,4
39491,4
39492,4
39493,2
39494,1
39495,5
39496,3
39497,4
39498,1
39499,5
39500,5
39501,1
39502,2
39503,3
39504,4
39505,1
39506,2
39507,2
39508,4
39509,2
39510,3
39511,2
39512,4
39513,4
39514,4
39515,3
39516,3
39517,5
39518,2
39519,4
39520,4
39521,2
39522,3
39523,2
39524,2
39525,1
39526,3
39527,3
39528,5
39529,1
39530,4
39531,1
39532,4
39533,3
39534,1
39535,4
39536,3
39537,2
39538,4
39539,3
39540,5
39541,5
39542,4
39543,2
39544,2
39545,1
39546,1
39547,1
39548,5
39549,2
39550,2
39551,1
39552,1
39553,1
39554,5
39555,2
39556,4
39557,3
39558,1
39559,3
39560,1
39561,1
39562,5
39563,5
39564,2
39565,4
39566,2
39567,3
39568,2
39569,2
39570,1
39571,2
39572,1
39573,2
39574,4
39575,5
39576,5
39577,5
39578,5
39579,4
39580,3
39581,2
39582,2
39583,4
39584,4
39585,5
39586,2
39587,4
39588,4
39589,1
39590,1
39591,2
39592,4
39593,3
39594,1
39595,4
39596,4
39597,2
39598,1
39599,2
39600,1
39601,2
39602,5
39603,3
39604,5
39605,5
39606,5
39607,5
39608,5
39609,2
39610,2
39611,1
39612,5
39613,4
39614,3
39615,5
39616,1
39617,1
39618,1
39619,2
39620,5
39621,1
39622,1
39623,5
39624,1
39625,2
39626,1
39627,5
39628,1
39629,3
39630,3
39631,5
39632,4
39633,5
39634,2
39635,1
39636,4
39637,5
39638,4
39639,4
39640,4
39641,4
39642,5
39643,1
39644,5
